shipping_id,order_id,ship_date,delivery_date,shipping_cost
1,1,1/6/2024,1/9/2024,1200
2,2,1/7/2024,1/10/2024,600
3,3,1/8/2024,1/11/2024,450
4,4,1/9/2024,1/12/2024,300
5,5,1/10/2024,1/13/2024,250
6,6,1/11/2024,1/14/2024,180
7,7,1/12/2024,1/15/2024,350
8,8,1/13/2024,1/16/2024,500
9,9,1/14/2024,1/17/2024,400
10,10,1/15/2024,1/18/2024,700
11,11,1/16/2024,1/19/2024,450
12,12,1/17/2024,1/20/2024,800
13,13,1/18/2024,1/21/2024,250
14,14,1/19/2024,1/22/2024,1500
15,15,1/20/2024,1/23/2024,600
16,16,1/21/2024,1/24/2024,200
17,17,1/22/2024,1/25/2024,300
18,18,1/23/2024,1/26/2024,500
19,19,1/24/2024,1/27/2024,180
20,20,1/25/2024,1/28/2024,900
21,21,1/26/2024,1/29/2024,250
22,22,1/27/2024,1/30/2024,1200
23,23,1/28/2024,1/31/2024,350
24,24,1/29/2024,2/1/2024,600
25,25,1/30/2024,2/2/2024,400
26,26,1/31/2024,2/3/2024,180
27,27,2/1/2024,2/4/2024,220
28,28,2/2/2024,2/5/2024,300
29,29,2/3/2024,2/6/2024,150
30,30,2/4/2024,2/7/2024,500
31,31,2/5/2024,2/8/2024,200
32,32,2/6/2024,2/9/2024,250
33,33,2/7/2024,2/10/2024,180
34,34,2/8/2024,2/11/2024,300
35,35,2/9/2024,2/12/2024,450
36,36,2/10/2024,2/13/2024,2500
37,37,2/11/2024,2/14/2024,3000
38,38,2/12/2024,2/15/2024,1200
39,39,2/13/2024,2/16/2024,500
40,40,2/14/2024,2/17/2024,2000
41,41,2/15/2024,2/18/2024,200
42,42,2/16/2024,2/19/2024,250
43,43,2/17/2024,2/20/2024,180
44,44,2/18/2024,2/21/2024,300
45,45,2/19/2024,2/22/2024,600
46,46,2/20/2024,2/23/2024,800
47,47,2/21/2024,2/24/2024,250
48,48,2/22/2024,2/25/2024,900
49,49,2/23/2024,2/26/2024,400
50,50,2/24/2024,2/27/2024,200
51,51,2/25/2024,2/28/2024,1500
52,52,2/26/2024,2/29/2024,3000
53,53,2/27/2024,3/1/2024,2000
54,54,2/28/2024,3/2/2024,400
55,55,3/1/2024,3/4/2024,250
56,56,3/2/2024,3/5/2024,180
57,57,3/3/2024,3/6/2024,600
58,58,3/4/2024,3/7/2024,300
59,59,3/5/2024,3/8/2024,200
60,60,3/6/2024,3/9/2024,500
61,61,3/7/2024,3/10/2024,800
62,62,3/8/2024,3/11/2024,600
63,63,3/9/2024,3/12/2024,1200
64,64,3/10/2024,3/13/2024,250
65,65,3/11/2024,3/14/2024,200
66,66,3/12/2024,3/15/2024,250
67,67,3/13/2024,3/16/2024,180
68,68,3/14/2024,3/17/2024,220
69,69,3/15/2024,3/18/2024,150
70,70,3/16/2024,3/19/2024,300
