payment_id,order_id,amount_paid,payment_date
1,1,65000,1/5/2024
2,2,25000,1/6/2024
3,3,18000,1/7/2024
4,4,3500,1/8/2024
5,5,42000,1/9/2024
6,6,800,1/10/2024
7,7,2500,1/11/2024
8,8,4500,1/12/2024
9,9,3500,1/13/2024
10,10,12000,1/14/2024
11,11,1800,1/15/2024
12,12,2500,1/16/2024
13,13,700,1/17/2024
14,14,12000,1/18/2024
15,15,4500,1/19/2024
16,16,800,1/20/2024
17,17,3500,1/21/2024
18,18,6000,1/22/2024
19,19,1200,1/23/2024
20,20,9000,1/24/2024
21,21,1500,1/25/2024
22,22,25000,1/26/2024
23,23,3500,1/27/2024
24,24,800,1/28/2024
25,25,12000,1/29/2024
26,26,2500,1/30/2024
27,27,1800,1/31/2024
28,28,4500,2/1/2024
29,29,600,2/2/2024
30,30,1200,2/3/2024
31,31,800,2/4/2024
32,32,150,2/5/2024
33,33,350,2/6/2024
34,34,500,2/7/2024
35,35,300,2/8/2024
36,36,65000,2/9/2024
37,37,80000,2/10/2024
38,38,20000,2/11/2024
39,39,3500,2/12/2024
40,40,55000,2/13/2024
41,41,800,2/14/2024
42,42,1200,2/15/2024
43,43,600,2/16/2024
44,44,2000,2/17/2024
45,45,4500,2/18/2024
46,46,8000,2/19/2024
47,47,1500,2/20/2024
48,48,9000,2/21/2024
49,49,4000,2/22/2024
50,50,1200,2/23/2024
51,51,12000,2/24/2024
52,52,85000,2/25/2024
53,53,45000,2/26/2024
54,54,3500,2/27/2024
55,55,2500,2/28/2024
56,56,2000,3/1/2024
57,57,12000,3/2/2024
58,58,1200,3/3/2024
59,59,500,3/4/2024
60,60,6000,3/5/2024
61,61,15000,3/6/2024
62,62,9000,3/7/2024
63,63,18000,3/8/2024
64,64,2500,3/9/2024
65,65,1800,3/10/2024
66,66,2500,3/11/2024
67,67,700,3/12/2024
68,68,800,3/13/2024
69,69,500,3/14/2024
70,70,1200,3/15/2024
71,71,5000,3/16/2024
72,72,800,3/17/2024
73,73,1200,3/18/2024
74,74,4500,3/19/2024
75,75,600,3/20/2024
76,76,200,3/21/2024
77,77,2500,3/22/2024
78,78,1200,3/23/2024
79,79,150,3/24/2024
80,80,300,3/25/2024
81,81,180,3/26/2024
82,82,220,3/27/2024
83,83,500,3/28/2024
84,84,700,3/29/2024
85,85,600,3/30/2024
86,86,45000,3/31/2024
87,87,12000,4/1/2024
88,88,15000,4/2/2024
89,89,25000,4/3/2024
90,90,4000,4/4/2024
91,91,1000,4/5/2024
92,92,2500,4/6/2024
93,93,12000,4/7/2024
94,94,3000,4/8/2024
95,95,2500,4/9/2024
96,96,1200,4/10/2024
97,97,900,4/11/2024
98,98,8000,4/12/2024
99,99,4000,4/13/2024
100,100,6000,4/14/2024
101,101,65000,4/15/2024
102,102,25000,4/16/2024
103,103,18000,4/17/2024
104,104,3500,4/18/2024
105,105,42000,4/19/2024
106,106,800,4/20/2024
107,107,2500,4/21/2024
108,108,4500,4/22/2024
109,109,3500,4/23/2024
110,110,12000,4/24/2024
111,111,1800,4/25/2024
112,112,25000,4/26/2024
113,113,3500,4/27/2024
114,114,800,4/28/2024
115,115,12000,4/29/2024
116,116,2500,4/30/2024
117,117,1800,5/1/2024
118,118,4500,5/2/2024
119,119,600,5/3/2024
120,120,1200,5/4/2024
121,121,800,5/5/2024
122,122,150,5/6/2024
123,123,350,5/7/2024
124,124,500,5/8/2024
125,125,300,5/9/2024
126,126,65000,5/10/2024
127,127,80000,5/11/2024
128,128,20000,5/12/2024
129,129,3500,5/13/2024
130,130,55000,5/14/2024
131,131,800,5/15/2024
132,132,1200,5/16/2024
133,133,600,5/17/2024
134,134,2000,5/18/2024
135,135,4500,5/19/2024
136,136,8000,5/20/2024
137,137,1500,5/21/2024
138,138,9000,5/22/2024
139,139,4000,5/23/2024
140,140,1200,5/24/2024
141,141,12000,5/25/2024
142,142,85000,5/26/2024
