order_item_id,order_id,product_id,quantity
1,1,1,1
2,1,2,2
3,2,3,1
4,2,4,2
5,3,5,1
6,3,6,2
7,4,7,1
8,4,8,2
9,5,9,1
10,5,10,2
11,6,11,1
12,6,12,2
13,7,13,1
14,7,14,2
15,8,15,1
16,8,16,2
17,9,17,1
18,9,18,2
19,10,19,1
20,10,20,2
21,11,21,1
22,11,22,2
23,12,23,1
24,12,24,2
25,13,25,1
26,13,26,2
27,14,27,1
28,14,28,2
29,15,29,1
30,15,30,2
31,16,31,1
32,16,32,2
33,17,33,1
34,17,34,2
35,18,35,1
36,18,36,2
37,19,37,1
38,19,38,2
39,20,39,1
40,20,40,2
41,21,41,1
42,21,42,2
43,22,43,1
44,22,44,2
45,23,45,1
46,23,46,2
47,24,47,1
48,24,48,2
49,25,49,1
50,25,50,2
51,26,51,1
52,26,52,2
53,27,53,1
54,27,54,2
55,28,55,1
56,28,56,2
57,29,57,1
58,29,58,2
59,30,59,1
60,30,60,2
61,31,61,1
62,31,62,2
63,32,63,1
64,32,64,2
65,33,65,1
66,33,66,2
67,34,67,1
68,34,68,2
69,35,69,1
70,35,70,2
71,36,71,1
72,36,72,2
73,37,73,1
74,37,74,2
75,38,75,1
76,38,76,2
77,39,77,1
78,39,78,2
79,40,79,1
80,40,80,2
81,41,81,1
82,41,82,2
83,42,83,1
84,42,84,2
85,43,85,1
86,43,86,2
87,44,87,1
88,44,88,2
89,45,89,1
90,45,90,2
91,46,91,1
92,46,92,2
93,47,93,1
94,47,94,2
95,48,95,1
96,48,96,2
97,49,97,1
98,49,98,2
99,50,99,1
100,50,100,2
101,51,1,1
102,51,2,2
103,52,3,1
104,52,4,2
105,53,5,1
106,53,6,2
107,54,7,1
108,54,8,2
109,55,9,1
110,55,10,2
111,56,11,1
112,56,12,2
113,57,13,1
114,57,14,2
115,58,15,1
116,58,16,2
117,59,17,1
118,59,18,2
119,60,19,1
120,60,20,2
121,61,21,1
122,61,22,2
123,62,23,1
124,62,24,2
125,63,25,1
126,63,26,2
127,64,27,1
128,64,28,2
129,65,29,1
130,65,30,2
131,66,31,1
132,66,32,2
133,67,33,1
134,67,34,2
135,68,35,1
136,68,36,2
137,69,37,1
138,69,38,2
139,70,39,1
140,70,40,2
141,71,41,1
142,71,42,2
143,72,43,1
144,72,44,2
145,73,45,1
146,73,46,2
147,74,47,1
148,74,48,2
149,75,49,1
150,75,50,2
151,76,51,1
152,76,52,2
153,77,53,1
154,77,54,2
155,78,55,1
156,78,56,2
157,79,57,1
158,79,58,2
159,80,59,1
160,80,60,2
161,81,61,1
162,81,62,2
163,82,63,1
164,82,64,2
165,83,65,1
166,83,66,2
167,84,67,1
168,84,68,2
169,85,69,1
170,85,70,2
171,86,71,1
172,86,72,2
173,87,73,1
174,87,74,2
175,88,75,1
176,88,76,2
177,89,77,1
178,89,78,2
179,90,79,1
180,90,80,2
181,91,81,1
182,91,82,2
183,92,83,1
184,92,84,2
185,93,85,1
186,93,86,2
187,94,87,1
188,94,88,2
189,95,89,1
190,95,90,2
191,96,91,1
192,96,92,2
193,97,93,1
194,97,94,2
195,98,95,1
196,98,96,2
197,99,97,1
198,99,98,2
199,100,99,1
200,100,100,2
201,101,1,1
202,101,2,2
203,102,3,1
204,102,4,2
205,103,5,1
206,103,6,2
207,104,7,1
208,104,8,2
209,105,9,1
210,105,10,2
211,106,11,1
212,106,12,2
213,107,13,1
214,107,14,2
215,108,15,1
216,108,16,2
217,109,17,1
218,109,18,2
219,110,19,1
220,110,20,2
221,111,21,1
222,111,22,2
223,112,23,1
224,112,24,2
225,113,25,1
226,113,26,2
227,114,27,1
228,114,28,2
229,115,29,1
230,115,30,2
231,116,31,1
232,116,32,2
233,117,33,1
234,117,34,2
235,118,35,1
236,118,36,2
237,119,37,1
238,119,38,2
239,120,39,1
240,120,40,2
241,121,41,1
242,121,42,2
243,122,43,1
244,122,44,2
245,123,45,1
246,123,46,2
247,124,47,1
248,124,48,2
249,125,49,1
250,125,50,2
251,126,51,1
252,126,52,2
253,127,53,1
254,127,54,2
255,128,55,1
256,128,56,2
257,129,57,1
258,129,58,2
259,130,59,1
260,130,60,2
261,131,61,1
262,131,62,2
263,132,63,1
264,132,64,2
265,133,65,1
266,133,66,2
267,134,67,1
268,134,68,2
269,135,69,1
270,135,70,2
271,136,71,1
272,136,72,2
273,137,73,1
274,137,74,2
275,138,75,1
276,138,76,2
277,139,77,1
278,139,78,2
279,140,79,1
280,140,80,2
281,141,81,1
282,141,82,2
283,142,83,1
284,142,84,2
285,143,85,1
286,143,86,2
287,144,87,1
288,144,88,2
289,145,89,1
290,145,90,2
291,146,91,1
292,146,92,2
293,147,93,1
294,147,94,2
295,148,95,1
296,148,96,2
297,149,97,1
298,149,98,2
299,150,99,1
300,150,100,2
301,151,1,1
302,151,2,2
303,152,3,1
304,152,4,2
305,153,5,1
306,153,6,2
307,154,7,1
308,154,8,2
309,155,9,1
310,155,10,2
311,156,11,1
312,156,12,2
313,157,13,1
314,157,14,2
315,158,15,1
316,158,16,2
317,159,17,1
318,159,18,2
319,160,19,1
320,160,20,2
321,161,21,1
322,161,22,2
323,162,23,1
324,162,24,2
